idHandschrift,CensusCat,Datierung,DatierungVon,DatierungBis,Typ
2108,VatC 234,1500,1493,1508,Handschrift
2109,SubA 248,,,,Handschrift
2110,TrentC 91,1470,1455,1485,Handschrift
2111,TrentC 88,1462,1455,1470,Handschrift
2112,VerBC 757,1500,1495,1505,Handschrift
2113,VerBC 756,1508,1503,1513,Handschrift
2114,VerBC 755,1477,1470,1485,Handschrift
2115,VerBC 761,1512,1500,1525,Handschrift
2116,LeidGA 1443,1550,1540,1560,Handschrift
2117,UppsU 76c,1530,1525,1535,Handschrift
2118,UppsU 76b,1515,1510,1520,Handschrift
2119,UppsU 76e,1525,1500,1550,Handschrift
2120,PozU 7022,1500,1475,1525,Handschrift
2121,WarU 2016,1500,1495,1505,Handschrift
2122,UlmS 237,1535,1525,1545,Handschrift
2123,LucAS 238,1483,1467,1500,Handschrift
2124,ModE M.1.13,1481,1481,1481,Handschrift
2125,EdinNL 5.1.15,1523,1496,1551,Handschrift
2126,ModAS s.s.,1481,1481,1481,Handschrift
2127,FlorBN BR 229,1492,1492,1493,Handschrift
2129,TrentC 89,1470,1455,1485,Handschrift
2130,AntP M18.13/1,,,,Handschrift
2131,WashLC M6,1500,1495,1505,Handschrift
2132,SegC s.s.,1506,1498,1515,Handschrift
2133,FlorBN Magl. 107bis,1505,1498,1513,Handschrift
2134,RegB 940-1,1558,1557,1559,Handschrift
2135,BasU kk.II.32 (AP),,,,Handschrift
2136,BolC Q18,1504,1498,1511,Handschrift
2137,FlorBN Panc. 27,1512,1500,1525,Handschrift
2138,SGallS 462,1525,1510,1540,Handschrift
2139,BasU F.IX.22 (AP),1524,1508,1540,Tabulatur
2140,MunU 718 (AP),1523,1523,1524,Musiktheorie
2141,VienNB Mus. 18688 (AP),1575,1550,1600,Tabulatur
2142,BerlS 40632 (AP),1567,1560,1575,Tabulatur
2143,TurBN 59 (AP),1500,1495,1505,Handschrift
2144,SienBC K.I.2,1503,1481,1525,Handschrift
2145,CasAC M(D),1516,1515,1518,Handschrift
2146,LinzBS 529,1485,1475,1495,Handschrift
2147,ZwiR 13/3,1575,1550,1600,Musiktheorie
2148,AmstT 27 (NJE 3.3.),1580,1575,1585,Tabulatur
2149,WarSM 564 (NJE 3.3.),1548,1543,1553,Tabulatur
2150,ZürZ 301 (NJE 3.3.),1537,1535,1540,Tabulatur
2151,BarcBC 454,1517,1500,1534,Handschrift
2152,BasU F.VI.26h,1510,1495,1525,Handschrift
2153,BrnoAM 15/4,1550,1545,1555,Handschrift
2154,VatG XII.2,1553,1513,1594,Handschrift
2155,VatS 154,1551,1538,1565,Handschrift
2156,MunBS 260,1544,1539,1550,Handschrift
2157,PragNL 59R5117  (NJE 3.1.),1540,1530,1550,Handschrift
2158,RoccaP s.s.,1580,1565,1595,Handschrift
2159,SGallS 463,1540,1535,1545,Handschrift
2160,TrevBC 9,1567,1564,1570,Handschrift
2161,MunBS 272 (NJE 3.3),1560,1545,1575,Tabulatur
2162,BerlPS Mus. Ms. Theor. 1175,1550,1545,1555,Musiktheorie
2163,ChiN 107501 (AP),1517,1512,1522,Tabulatur
2164,RegB 878-82,1570,1569,1572,Handschrift
2165,ToleBC 21,1549,1549,1549,Handschrift
2166,I-Rpol 1517/3,,,,Handschrift
2167,MunBS 53,1510,1505,1515,Handschrift
2168,CasAC L(B),1523,1515,1531,Handschrift
2169,BerlGS 7,1540,1532,1549,Handschrift
2170,Paris Thibault,1512,1500,1525,Tabulatur
2171,Heidelberg Kapellinventar,1544,1544,1544,Handschrift
2172,VatS 64,,,,Kernkorpus
2173,BolC A69 [AP],1482,1477,1487,Musiktheorie
