idKomponist,Bezeichnung,Name_voll,Birth_FirstKnown,Death_LastKnown,Name_variants,GND,VIAF,Bio
3012,Dufay,Guillaume Dufay,8434,8447,,http://d-nb.info/gnd/118527924,http://viaf.org/viaf/100955223/,"Kapellsänger ab 1428-33 und 35-37, herausragende Rolle unter Eugen IV., 35&36 als magister capellae geführt; eine Reihe repräsentativer Werke können dieser Zeit zugeordnet werden"
3013,Faugues,Guillaume Faugues,,,,,,"1462 mit Basiron in Bourges; Seine Musik war bis in die 1470er in Italien sehr bekannt. Evtl. mit Guillelmus identisch, der in den 50ern & 60ern Schreiber an San Pietro war und in den 70ern Sänger in der Cappella Sistina und S. Peter."
3014,Hilanas,Johannes de Hillanis,,8461,"Yillanis, de Yllanes, de Lannis, de Lyanas, de Aragonia",,,"ab Juli 1492 Kapellmitglied, geführt als: ""Jo. de Aragonia"", dann ""Jo, de Lannis"". Evtl identisch mit ""Giovanni degli Ans"" bzw. ""Johannes de Glianas"". Blieb min. 25 Jahre Sänger im päpstl. Chor, war 1517 dienstältester Sänger und decanus. Kehrte danach wohlmöglich nach Spanien zurück, da er zu schlecht sah, um aus den Chorbüchern zu singen."
3015,Martini,Johannes Martini,,8454,,,,"in Konstanz, ab 1473 in Ferrara, Feb.-Okt. 1474 in Mailand (kam mit Gaspar und Compère in Kontakt), dann wieder Ferrara. Im Febr. 1487 Reise nach Rom (Durchreise durch Florenz -> Isaac), Nov. 1488 nochmal Romreise. War für die d´Este auch als musikalischer Ausbilder und Berater tätig. War vor allem zu Lebzeiten bekannt, verlor danach Ruhm."
3016,Regis,Johannes Regis,,8446,,,,"Identitätswirrwarr: Wahrscheinlich 1440er in Cambrai mit Dufay, Angebot als Magister pueorum 1460 abgelehnt, ab 1462 in Soignies bis Lebensende. Lt. Tinctoris einer der rennomiertesten Vertreter der Ockeghem-Generation."
3017,Vincenet,Johannes Vincenet,,8448,,,,"Nicht mit dem päpstl. Sänger Jehan Vincenet (+1447) identisch! 1450 Sänger am Hof v. Savoyen bis 1464, evtl. Kontakt zu Dufay. Ende 68/69 in Florenz, dann als Sänger und Kopist in Neapel, dort geheiratet und wohl auch gestorben."
3018,Heyns,Cornelius Heyns,,8450,,,http://viaf.org/viaf/61814896/,1447-65 in Brügge; evtl. 1440er  in Florenz; weiteres hypothetisch.
3019,Fresneau,Jehan Fresneau,8451,8255,,http://d-nb.info/gnd/139837035,http://viaf.org/viaf/162762617/,"Mit Compère bis 1477 in Mailand gewesen, danach wohl Tours, danach Chatres."
3020,Eloy,Eloy d`Amerval,,,,,,"belegt bis 1505/08, vor allem in Orléans. Lobte in seinem Buch viele bekannte Komponisten. M. Dixerunt ist einzige bekannte Komposition"
3021,anonym,,,,,,,
3022,de Clibano,Nicasius de Clibano,,8454,,,,keine (in s´Hertogenbosch und Antwerpen)
3023,Wreede,Johannes Wreede,,8449,,,,
3024,Orto,Marbrianus de Orto,,8464,,,,"Familiar des Kardinalbischofs von Tournai Ferry de Cluny, seit 1482 in Rom. 1483-99 Mitglied der päpstl. Kapelle. (mit Gaspar, Vaqueras, Joh. de Stokkem & Josquin, kollegiales Verhältnis zu Josquin, hohe Gunst bei Päpsten). Über Verbleib bis 1505 nichts bekannt, dann in Kapelle v. Philipp d. Schönen, bis 1522 in habsburgischen Diensten. Lebensabend in Nivelles (Pfründe!)"
3025,Pasquin,Pasquin,,8454,,,,1469-74 in Cambrai; von Cretin 1497 in der Déploration für Johannes Ockeghem als verstorben erwähnt. (NG)
3026,de Dormarto,Petrus de Domarto,,,,,,um 1450 tätig
3027,de la Rue,Pierre de la Rue,8443,8462,,http://d-nb.info/gnd/122783166,http://viaf.org/viaf/295193020/,"Mitglied burgundisch-habsburgische Hofkapelle bis Ende seiner Laufbahn. Großer Ruhm als Messenkomponist 1503 gesichert (Petrucci-Drucke, zentrale Rolle in den Prunkhss. Alamires). Nach dem Tod Philipps d. Schönen 1506 Eintritt in die Kapelle von Johanna d. Wahnsinnigen, Nachfolger als Kpm. von M. de Orto. 1508 Rückkehr in Heimat, dann in der Kapelle von Margarethe."
3028,Tinctoris,Johannes Tinctoris,8437,8458,,http://d-nb.info/gnd/120427338,http://viaf.org/viaf/100214007/,"Vor 12.10.1511 gestorben. Ausbildung in Nivelles, dann Cambrai (Dufay!), Orléans, Chartres. In den frühen 1470ern Kaplan und Sänger am aragonesischen Hof, unklar wann er den verließ, bis ca. 1495/96. Aufenthalte in Ferrara & Burgund, Pfründe in Nivelles. 1492 Motette zur Wahl Alexanders VI. komponiert. 1502 in Rom."
3029,Pipelare,Matthaeus Pipelare,8442,8272,,http://d-nb.info/gnd/121885976,http://viaf.org/viaf/44566257/,"Nur Anstellung in Herzogenbusch nachgewiesen, gestorben um 1510-16. Nicht mit Johannes Pippelaere zu verwechseln, der 1499-1500 in der päpstl. Kapelle war."
3030,Pintelli,Johannes Pintelli,,8255,,,,"Kurz vor dem 26.5.1505 verstorben; 1481-84 in Siena, dann Florenz (Ss Annunziata) bis 1491. 1504 in der päpstl. Kapelle gelistet"
3031,Caron,Philippe Caron,,,Firminus,,,"keine Lebensdaten bekannt; von Tinctoris mit Ockeghem, Regis, Busnoys und Faugues als einer der führenden Komponisten seiner Zeit genannt"
3032,Prioris,Johannes Prioris,8445,8270,,http://d-nb.info/gnd/134488970,http://viaf.org/viaf/44566584/,"Frz. Hofkapelle min. 1503-12. Wohl nicht der Johannes Praepositus der frz- Hofkapelle, päpstl. Kapelle und Ferrara. Früheste Messen nur in Hss. für die päpstl. Kapelle enthalten, dazu auch andere Werke (nur Josquin häufiger): 2 Magnifikats CS 44, Motette in CS 63, ""Benedicta est"" in CS 44 mit frz. Choral. Komponierte Werke in Tradition der päpstl. Kapelle, daher Aufenthalt in Rom vermutet (evtl. im Dienst von Kardinälen)."
3034,Fevin,Robert de Févin,,8272,,http://d-nb.info/gnd/18621751X,http://viaf.org/viaf/78648292,Bruder von Antoine de Fevin. Kaum Biographisches bekannt.
