idKonkordanz,Werk,Titel,Bezeichnung,QuellenTyp,Quelle,Quellen_Index,Datierung,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
60,8045,Missa Princesse d´amourettes,Weerbeke,Kernkorpus,VatS 35,"18, 158v-170",,4,1,1,1,1,1
61,8046,Missa de feria,Martini,Kernkorpus,VatS 35,"19, fols. 170v-176",,4,1,0,0,1,1
62,8047,Missa Plurimorum carminum I,Obrecht,Kernkorpus,VatS 35,"20, fol. 176v-178r",,4,1,0,0,1,0
63,8048,Missa Gentilz gallans,Pintelli,Kernkorpus,VatS 41,1,,4,1,1,1,1,1
64,8049,Missa L´homme armé,Pipelare,Kernkorpus,VatS 41,"2, fol. 15v-27r",,4,1,1,1,1,1
65,8050,Missa L´homme armé sexti toni,Josquin,Kernkorpus,VatS 41,3,,4,1,1,1,1,1
66,8051,Missa La sol fa re mi,Josquin,Kernkorpus,VatS 41,"4, ff. 38v-49",,4,1,1,1,1,1
67,8052,Missa Fortuna,Josquin,Kernkorpus,VatS 41,"5, fol. 50v-61r",,4,1,1,1,1,1
68,8053,Missa Ave maris stella,Josquin,Kernkorpus,VatS 41,"6, ff. 62v-72",,4,1,1,1,1,1
69,8071,Missa Elle est bien malade,anonym,Kernkorpus,VatS 41,7,,2,1,0,0,0,0
70,8055,Missa De beata virgine,de la Rue,Kernkorpus,VatS 41,8,,4,1,1,1,1,1
71,8056,Missa Victime,Brumel,Kernkorpus,VatS 41,9,,4,1,1,1,1,1
72,8057,Missa Au travail suis,Ockeghem,Kernkorpus,VatS 41,"10, fol. 54v-63r",,4,1,1,1,1,1
73,8058,Missa Quarti Toni [=Mi Mi?],Ockeghem,Kernkorpus,VatS 41,11,,4,1,1,1,1,1
74,8059,Missa Da pacem domine,Pasquin,Kernkorpus,VatS 41,12,,4,1,1,1,1,1
75,8060,Missa D´ung aultre amer,Josquin,Kernkorpus,VatS 41,"13, ff. Cxlviiii´-Clv",,4,1,1,1,1,1
76,8061,Missa Trop penser,Weerbeke,Kernkorpus,VatS 41,14,,4,1,1,1,1,1
77,8062,Missa Du bon du ceur,Vaqueras,Kernkorpus,VatS 49,"1, fol. 2v-13",,4,1,1,1,1,1
78,8063,Missa [Adieu madame],anonym,Kernkorpus,VatS 49,"2, f. 13v-22",,4,1,1,1,1,1
79,8064,Missa L´homme armé,Vaqueras,Kernkorpus,VatS 49,"3, fol. 23v-35",,4,1,1,1,1,1
80,8009,Missa L´homme armé,Dufay,Kernkorpus,VatS 49,"4, 36v-55r",,4,1,1,1,1,1
81,8066,Missa [Sine nomine],anonym,Kernkorpus,VatS 49,"5, f. 56v-68",,4,1,1,1,1,1
82,8067,Missa Comme femme,Isaac,Kernkorpus,VatS 49,"6, f. 69v-83",,4,1,1,1,1,1
83,8068,Missa T´meiskin,Isaac,Kernkorpus,VatS 49,"7, f. 84v-93",,4,1,1,1,1,1
84,8069,Missa *,Hilanas,Kernkorpus,VatS 49,"9, f. 98v-109",,4,1,1,1,1,1
85,8070,Missa Ave maris stella,anonym,Kernkorpus,VatS 49,"10, f. 110v-119",,4,1,1,1,1,1
86,8071,Missa Elle est bien malade,anonym,Kernkorpus,VatS 49,"11, f. 120v-128",,4,1,1,1,1,1
87,8072,Missa ad fugam,Josquin,Kernkorpus,VatS 49,"12, 129v-140r",,4,1,1,1,1,1
88,8073,Missa L´homme armé,Brumel,Kernkorpus,VatS 49,"13, f.144v-148r",,4,1,1,0,0,0
89,8074,Missa Acueilly m´a la belle,Caron,Kernkorpus,VatS 51,"2, 6v-17r",,4,1,1,1,1,1
90,8075,Missa Pour quoy,Heyns,Kernkorpus,VatS 51,"3, 18v-27r",,4,1,1,1,1,1
91,8076,Missa O gloriosa,Vincenet,Kernkorpus,VatS 51,"4, 27v-36r",,4,1,1,1,1,1
92,8077,Missa Et super novem dealabor,de Clibano,Kernkorpus,VatS 51,"5, 37v-46r",,4,1,1,1,1,1
93,8078,Missa Jesus autem transiens,Caron,Kernkorpus,VatS 51,"6, 46v-55r",,4,1,1,1,1,1
94,8079,Missa Basse danse,Faugues,Kernkorpus,VatS 51,"7, 55v-68r",,4,1,1,1,1,1
95,8080,Missa Vinnus vina,Faugues,Kernkorpus,VatS 51,"8, 68v-81r",,4,1,1,1,1,1
96,8081,Missa Sanguis sanctorum,Caron,Kernkorpus,VatS 51,"9, 81v-88r",,4,1,1,1,1,0
97,8082,Missa L´ardant désir,anonym,Kernkorpus,VatS 51,"10, 90v-104r",,4,1,1,1,1,1
98,8083,Missa O Crux lignum triumphale,Busnoys,Kernkorpus,VatS 51,"11, 104v-113r",,4,1,1,1,1,1
99,8084,Missa D´ung aultre amer,anonym,Kernkorpus,VatS 51,"12, 113v-122r",,4,1,1,1,1,1
100,8085,Missa Regina caeli,Basiron,Kernkorpus,VatS 51,"13, 123v-132r",,4,1,1,1,1,1
101,8086,Missa O venus bant,Weerbeke,Kernkorpus,VatS 51,"14, 132v-145r",,4,1,1,1,1,1
102,8087,Missa Orsus orsus,Martini,Kernkorpus,VatS 51,"15, 145v-155r",,4,1,1,1,1,1
103,8088,Missa Cela sans plus,Martini,Kernkorpus,VatS 51,"16, 155v-165r",,4,1,1,1,1,1
104,8089,Missa Je ne demande,anonym,Kernkorpus,VatS 51,"17, 165v-176r",,4,1,1,1,1,1
105,8090,Missa Salve diva parens,Obrecht,Kernkorpus,VatS 51,"24, fol. 196v-215r",,,1,1,1,1,1
106,8001,Missa Ave Regina caelorum,Weerbeke,Ausgabe,G 450,[Nr. 1],1507,4,1,1,1,1,1
125,8001,Missa Ave Regina caelorum,Weerbeke,Handschrift,MilD 2,"36, f. 160v-76",1495,4,1,1,1,1,1
126,8100,Gloria [de beata virgine],anonym,Kernkorpus,VatS 14,"4, 10v-13r",,4,0,1,0,0,0
127,8002,Missa Se la face ay pale,Dufay,Handschrift,TrentC 88,97v-106r,1462,4,1,1,1,1,1
128,8003,Missa Spiritus almus,de Dormarto,Handschrift,TrentC 88,fol. 401v-410r,1462,4,1,1,1,1,1
129,8003,Missa Spiritus almus,de Dormarto,Handschrift,LucAS 238,fol. 11v-17r,1483,4,1,1,0,1,1
131,8003,Missa Spiritus almus,de Dormarto,Handschrift,ModE M.1.13,10,1481,4,1,1,1,1,1
132,8007,Missa Ecce ancilla domini,Dufay,Handschrift,BrusBR 5557,fol. 50v-61r,1469,,1,1,1,1,1
133,8008,Missa Ecce ancilla domini,Regis,Handschrift,BrusBR 5557,fol. 124v-138r,1469,,1,1,1,1,1
134,8009,Missa L´homme armé,Dufay,Handschrift,LucAS 238,fol. 45r-46v,1483,,0,0,0,1,1
135,8009,Missa L´homme armé,Dufay,Handschrift,EdinNL 5.1.15,fol. 26v-42r,1523,4,1,1,1,1,1
136,8010,Missa L´homme armé,Busnoys,Handschrift,VatSM 26,fol. 154v-172r,1518,4,1,1,1,1,1
137,8010,Missa L´homme armé,Busnoys,Handschrift,VatC 234,fol. 213v-227r,1500,4,1,1,1,1,1
138,8010,Missa L´homme armé,Busnoys,Handschrift,VerBC 761,fol. 101v-112r,1512,4,1,1,1,1,1
139,8010,Missa L´homme armé,Busnoys,Handschrift,ModAS s.s.,,1481,,0,0,0,0,1
140,8012,Missa L´homme armé,Caron,Handschrift,VatSP B80,fol. 99v-113r,1487,4,1,1,1,1,1
141,8013,Missa L´homme armé,Faugues,Handschrift,VerBC 761,fol. 112v-123r,1512,3,1,1,1,1,1
142,8013,Missa L´homme armé,Faugues,Handschrift,ModE M.1.13,fol. 176v-192r,1481,3,1,1,1,1,1
143,8014,Missa De plus en plus,Ockeghem,Handschrift,VatC 234,fol. 75v-87r,1500,4,1,1,1,1,1
144,8075,Missa Pour quoy,Heyns,Handschrift,LucAS 238,fol. 47r/v,1483,3,0,0,0,1,0
145,8075,Missa Pour quoy,Heyns,Handschrift,BrusBR 5557,fol. 99v-109r,1469,4,1,1,1,1,1
146,8076,Missa O gloriosa,Vincenet,Handschrift,TrentC 91,fol. 73v-82r,1470,4,1,1,1,1,1
147,8101,Credo,anonym,Kernkorpus,VatS 51,"1, 2v-5r",,4,0,0,1,0,0
148,8102,Gloria [de beata Virgine],anonym,Kernkorpus,VatS 51,"18, 176v-178r",,4,0,1,0,0,0
149,8103,Credo [de Village],de Clibano,Kernkorpus,VatS 51,"19, 178v-180r",,4,0,0,1,0,0
150,8104,Credo [De tous bien],Weerbeke,Kernkorpus,VatS 51,"20, 180v-183r",,4,0,0,1,0,0
151,8105,Credo I,Vaqueras,Kernkorpus,VatS 51,"21, 183v-187r",,5,0,0,1,0,0
152,8106,Credo,anonym,Kernkorpus,VatS 51,"22, 187v-190r",,4,0,0,1,0,0
153,8107,Credo IV,Vaqueras,Kernkorpus,VatS 51,"23, 190v-195r",,,0,0,1,0,0
154,8079,Missa Basse danse,Faugues,Handschrift,TrentC 91,fol. 13v-24r,1470,4,1,1,1,1,1
155,8081,Missa Sanguis sanctorum,Caron,Handschrift,VerBC 755,fol. 36v-43r(43v),1477,4,1,1,1,1,0
156,8084,Missa D´ung aultre amer,anonym,Handschrift,VerBC 755,44r-53r,1477,4,1,1,1,1,1
157,8084,Missa D´ung aultre amer,anonym,Handschrift,VatSP B80,49v-61r,1487,4,1,1,1,1,1
158,8085,Missa Regina caeli,Basiron,Handschrift,VerBC 761,fol. 123v-132r,1512,4,1,1,0,1,1
160,8086,Missa O venus bant,Weerbeke,Ausgabe,G 450,[Nr. 2],1507,4,1,1,1,1,1
161,8086,Missa O venus bant,Weerbeke,Handschrift,VerBC 755,fol. 63v-66r,1477,4,1,1,0,0,0
162,8086,Missa O venus bant,Weerbeke,Handschrift,ModE M.1.13,17,1481,4,1,1,1,1,1
163,8086,Missa O venus bant,Weerbeke,Handschrift,BerlS 40021,fol. 23v-29r,1492,4,1,1,1,1,1
164,8086,Missa O venus bant,Weerbeke,Handschrift,VatSM 26,fol. 97v-119r,1518,4,1,1,1,1,1
165,8086,Missa O venus bant,Weerbeke,Handschrift,WarU 2016,"fol. 120v-122v, 123v-130r",1500,4,1,1,1,1,0
167,8086,Missa O venus bant,Weerbeke,Handschrift,HRadKM 7,fol. 262-272; fol. 442-423,1500,4,0,0,1,1,1
168,8086,Missa O venus bant,Weerbeke,Handschrift,UppsU 76e,f.[68-76v],1525,1,1,1,1,1,1
169,8086,Missa O venus bant,Weerbeke,Handschrift,LeipU 1494,fol. 165-166v,1497,,0,0,1,0,0
170,8086,Missa O venus bant,Weerbeke,Handschrift,FlorBN BR 229,fol. 147[145]v-148r,1492,,0,0,0,1,0
171,8087,Missa Orsus orsus,Martini,Handschrift,ModE M.1.13,1,1481,4,1,1,1,1,1
172,8087,Missa Orsus orsus,Martini,Handschrift,VerBC 755,fol. 85v-95r,1477,4,1,1,1,1,1
173,8087,Missa Orsus orsus,Martini,Handschrift,VerBC 761,fol. 89v-101r,1512,4,1,1,1,1,1
174,8087,Missa Orsus orsus,Martini,Handschrift,JenaU 32,fol. 220v-233r,1497,4,1,1,1,1,1
175,8087,Missa Orsus orsus,Martini,Handschrift,LucAS 238,fol. 48v,1483,,1,0,0,0,0
177,8103,Credo [de Village],de Clibano,Handschrift,MunBS 3154,fol. 78v-80r,1488,4,0,0,1,0,0
178,8103,Credo [de Village],de Clibano,Handschrift,VerBC 761,fol. 217v-220r,1512,4,0,0,1,0,0
179,8103,Credo [de Village],de Clibano,Ausgabe,1505/1,"fol. 8, 26, 43, 62",1505,4,0,0,1,0,0
180,8103,Credo [de Village],de Clibano,Handschrift,TrentC 89,fol. 404v-408r,1470,4,0,0,1,0,0
181,8104,Credo [De tous bien],Weerbeke,Handschrift,VerBC 761,fol. 217v-220r,1512,4,0,0,1,0,0
182,8104,Credo [De tous bien],Weerbeke,Ausgabe,1505/1,"fol. 17, 33, 53, 71",1505,4,0,0,1,0,0
183,8108,Credo Chascun me crie,Josquin,Kernkorpus,VatS 23,"11, ff. 90v-95",1500,4,0,0,1,0,0
184,8113,Credo Vilayge II,Josquin,Kernkorpus,VatS 23,"12, ff. 145v-150",1500,4,0,0,1,0,0
185,8047,Missa Plurimorum carminum I,Obrecht,Kernkorpus,VatS 35,"23, f. 184v-186",1493,4,0,0,0,1,0
186,8040,Missa [ad fugam],Orto,Kernkorpus,VatS 35,206v-208,1493,3,0,0,1,0,0
187,8109,Credo (a cinque),Orto,Kernkorpus,VatS 35,"27, f. 200v-203",,5,0,0,1,0,0
190,8110,Credo Je ne vis oncques II,Agricola,Kernkorpus,VatS 41,"15, 175v-180r",1494,4,0,0,1,0,0
191,8116,Credo La belle se siet,Josquin,Kernkorpus,VatS 41,"16, 181v-184",1494,4,0,0,1,0,0
192,8115,Credo De tous biens playne,Josquin,Kernkorpus,VatS 41,"17, 185v-187",1494,4,0,0,1,0,0
193,8112,Kyrie de feria,anonym,Kernkorpus,VatS 63,12,1493,4,1,0,0,0,0
194,8043,Missa Se mieulx ne vient,Weerbeke,Handschrift,LeipU 1494,"LeipU 1494, f.204v-212",1497,4,0,0,0,0,0
195,8043,Missa Se mieulx ne vient,Weerbeke,Handschrift,UppsU 76e,"UppsU 76e, f.[93v-102]",1525,,0,0,0,0,0
199,8043,Missa Se mieulx ne vient,Weerbeke,Ausgabe,G 450,[Nr. 5],1507,4,1,1,1,1,1
200,8045,Missa Princesse d´amourettes,Weerbeke,Handschrift,JenaU 31,"JenaU 31, f.163v-182",1492,,0,0,0,0,0
201,8045,Missa Princesse d´amourettes,Weerbeke,Handschrift,VienNB 1783,"VienNB 1783, f.33v-48",1502,,0,0,0,0,0
202,8061,Missa Trop penser,Weerbeke,Handschrift,UppsU 76e,"UppsU 76e, f.[77v-85v]",1525,,0,0,0,0,0
203,8061,Missa Trop penser,Weerbeke,Ausgabe,G 450,[Nr. 3],1507,4,1,1,1,1,1
204,8020,Missa Le Serviteur,Agricola,Handschrift,VienNB 1783,fol. 111v-126r,1502,,0,0,0,0,0
205,8020,Missa Le Serviteur,Agricola,Handschrift,JenaU 22,fol. 128v-141r,1502,,0,0,0,0,0
206,8020,Missa Le Serviteur,Agricola,Ausgabe,A 431,[Nr. 1],1504,4,1,1,1,1,1
208,8017,Missa Je ne demande,Agricola,Ausgabe,A 431,[Nr. 2],1504,4,1,1,1,1,1
209,8017,Missa Je ne demande,Agricola,Handschrift,LeipU 51,fol. 38v-42r(Tenor) fol. 57v-62r(Bass),1555,2,0,0,0,0,0
210,8027,Missa Dominicalis,Brumel,Handschrift,BolC Q19,ff. 164v-168r,1518,4,0,0,0,1,1
211,8027,Missa Dominicalis,Brumel,Handschrift,MunBS 65,ff.123v-133r,1517,4,0,0,1,0,0
212,8027,Missa Dominicalis,Brumel,Handschrift,VatP 1982,ff. 164r-173v,1518,1,1,1,1,1,1
213,8056,Missa Victime,Brumel,Handschrift,JenaU 31,ff.144v-163r,,4,1,1,1,1,0
214,8056,Missa Victime,Brumel,Handschrift,StuttL 44,ff. 1v-29r,,4,1,1,1,1,0
215,8056,Missa Victime,Brumel,Handschrift,VerBC 761,ff.179v-193r,,4,1,1,1,1,1
216,8056,Missa Victime,Brumel,Ausgabe,B 4643,[Nr.5],1503,4,1,1,1,1,1
217,8073,Missa L´homme armé,Brumel,Handschrift,BasU F.VI.26e,,1512,,0,0,0,0,0
218,8073,Missa L´homme armé,Brumel,Handschrift,VatC 234,ff.199v-212r,1500,,0,0,0,0,0
219,8073,Missa L´homme armé,Brumel,Handschrift,JenaU 31,ff.109r-125r,1492,,0,0,0,0,0
220,8073,Missa L´homme armé,Brumel,Handschrift,MilD 2,ff.191v-203r,1495,,0,0,0,0,0
221,8073,Missa L´homme armé,Brumel,Handschrift,VerBC 761,,1512,,0,0,0,0,0
222,8073,Missa L´homme armé,Brumel,Ausgabe,B 4643,[Nr.4],1503,4,1,1,1,1,1
223,8073,Missa L´homme armé,Brumel,Handschrift,VatSM 26,Nr.10,1518,,0,0,0,0,0
224,8037,Missa L´homme armé,Compere,Handschrift,DresSL 1/D/505,S.121-136,1522,4,1,0,1,0,0
225,8037,Missa L´homme armé,Compere,Handschrift,BerlPS 40634,Nr.21,1525,,0,0,0,0,0
226,8037,Missa L´homme armé,Compere,Handschrift,CambraiBM 18,Nr.6,1520,,0,0,0,0,0
227,8037,Missa L´homme armé,Compere,Handschrift,DresSL 1/D/506,S.46-69,1530,,0,0,0,0,0
228,8037,Missa L´homme armé,Compere,Handschrift,JenaU 32,59v-77,1497,,0,0,0,0,0
229,8037,Missa L´homme armé,Compere,Handschrift,VatC 234,227v-240,1500,,0,0,0,0,0
230,8037,Missa L´homme armé,Compere,Handschrift,MunBS 3154,264v-273,1488,,0,0,0,0,0
231,8029,Missa Puer natus,de la Rue,Handschrift,JenaU 22,ff.42v-54r,,4,1,1,1,1,1
232,8029,Missa Puer natus,de la Rue,Handschrift,LeidGA 1443,ff.385v-389v,,,1,1,1,0,0
233,8029,Missa Puer natus,de la Rue,Handschrift,AntP M18.13/1,ff.15r-24r,,,0,1,0,0,0
234,8029,Missa Puer natus,de la Rue,Handschrift,CambraiBM 4,ff.174v-187r,,,0,0,0,0,0
235,8029,Missa Puer natus,de la Rue,Handschrift,FrankSU 2,ff.45r-58r,,,1,1,1,1,1
236,8029,Missa Puer natus,de la Rue,Handschrift,MunU 239,"No.1, ff.1v-4v",,,1,1,1,1,1
237,8029,Missa Puer natus,de la Rue,Handschrift,SubA 248,ff.37v-55v,,,1,1,1,1,1
238,8029,Missa Puer natus,de la Rue,Handschrift,VienNB 1783,ff.241v-252r,,,0,0,0,0,0
239,8029,Missa Puer natus,de la Rue,Handschrift,VienNB Mus. 16746,"ff.3v-4r(Ky), 9v-10r(Pleni), 10v-12r(Ag)",,,1,0,0,1,1
240,8029,Missa Puer natus,de la Rue,Ausgabe,L 718,[No. 2],,4,1,1,1,1,1
241,8055,Missa De beata virgine,de la Rue,Handschrift,JenaU 22,ff. 18v-29r,,4,1,1,1,1,1
242,8055,Missa De beata virgine,de la Rue,Handschrift,AntP M18.13/1,fragmente 9-11 / f. 1r-2v,,2,0,0,1,0,0
243,8055,Missa De beata virgine,de la Rue,Handschrift,BolSP 38,ff. 23v-25r,,,0,0,1,0,0
244,8055,Missa De beata virgine,de la Rue,Handschrift,DresSL Pirna IV,ff.96v-116r,,,0,0,0,0,0
245,8055,Missa De beata virgine,de la Rue,Handschrift,EisS s.s.,ff.100v-103r,,,1,0,0,0,0
246,8055,Missa De beata virgine,de la Rue,Handschrift,ModD 4,64-67,,,0,0,1,0,0
247,8055,Missa De beata virgine,de la Rue,Handschrift,SubA 248,ff.19v-37r,,4,1,1,1,1,1
248,8055,Missa De beata virgine,de la Rue,Handschrift,VienNB 1783,ff. 49v-60r,,4,1,1,1,1,1
249,8055,Missa De beata virgine,de la Rue,Ausgabe,L 718,[No. 1],1503,4,1,1,1,1,1
250,8026,Missa Quarti Toni,Fresneau,Handschrift,CambraiBM 18,ff. 52v-68,1520,4,1,1,1,1,1
251,8067,Missa Comme femme,Isaac,Ausgabe,I 88,[no. 5],1506,4,1,1,1,1,1
252,8067,Missa Comme femme,Isaac,Handschrift,BarcOC 5,fol. 24v-33r,1500,4,1,1,1,1,1
253,8067,Missa Comme femme,Isaac,Handschrift,UppsU 76e,"[no. 5], fol. 44v-55",1525,1,1,1,1,1,1
254,8067,Missa Comme femme,Isaac,Handschrift,VatG XIII.27,fol. 84v-85r,1493,4,0,0,0,1,0
255,8067,Missa Comme femme,Isaac,Handschrift,WashLC M6,fol. 95v-96r,1500,4,0,0,0,1,0
256,8034,Missa Quant j´ay au ceur,Isaac,Ausgabe,I 88,[No. 3],1506,4,1,1,1,1,1
257,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,MilD 2,fol. 144v-151,1495,4,0,1,1,1,0
258,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,BerlS 40021,fol. 103-112,1492,4,1,1,1,1,1
259,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,WarU 2016,fol. 49-57,1500,4,1,1,1,1,0
260,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,JenaU 31,fol. 36-50,1492,4,1,1,1,1,1
261,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,UppsU 76e,Nr. 3,1525,,1,1,1,1,1
262,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,VienNB 11883,fol. 42v-51,1516,4,1,1,1,1,0
263,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,SegC s.s.,fol. 45v-54,1506,4,1,1,1,1,1
264,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,WarU 2016,fol. 153,1500,4,0,0,1,0,0
265,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,FlorBN BR 229,fol. 9v-10,1492,3,0,0,0,1,0
266,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,FlorBN Magl. 107bis,fol. 20v,1505,3,0,0,0,1,0
267,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,HeilbS X/2,No. 9,1552,1,0,0,0,1,0
268,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,LonBL 31922,fol. 3v-4,1515,3,0,0,0,1,0
269,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,ParisBNC 676,fol. 77v-78,1502,3,0,0,0,1,0
270,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,RegB 940-1,Nr. 190,1558,3,0,0,0,1,0
